keyword,video_id,comment_id,parent_id,author,text,published_at,updated_at,like_count,is_reply,total_reply_count,scraped_at
Casablanca,ED3l5fWzFio,Ugy-ocqgXzku6r6JFWt4AaABAg,,@kimberlykasimoff1447,"I don't care for the modern day documentaries of the wonderful old films.  I have watched documentaries from years back that included people who had actually worked on and in the films.  I used to do film research, but on the old films.  I even did a lot of the  research for a book titled Final Curtain.  There were two books written at the same time with the same title about where actresses and actors were buried and a bit of information about each person.  Margaret Burke, who used to have the monthly meetings at I think The Beverly Hills Hotel with recent writers of books about themselves and say, the daughter of Sammy Davis Jr., hired me to research where the people who she had included in the book were buried and how they had died.  I actually had to ask her about listing those who had helped her on the book.  Yes, I wanted to see my name there.  I also worked with my husband who worked for NHK Japan as a video cameraman when they needed research for their documentaries.",2025-07-23T05:25:32Z,2025-07-23T05:25:32Z,0,False,0.0,2026-05-20T02:01:13.824808
Casablanca,ED3l5fWzFio,UgxfS8v1hjsnNmJYByZ4AaABAg,,@33flights59,"At 26:34, now that's a great edit. What a transition!",2025-07-22T16:13:52Z,2025-07-22T16:13:52Z,0,False,0.0,2026-05-20T02:01:13.824813
Casablanca,ED3l5fWzFio,UgzmEiPUifKwqtrRj0F4AaABAg,,@robertkennedy9188,"Is it a love story set against the background of war, or is it a war picture with a strong love interest? It’s neither, and it’s both—all its elements suspended in an exquisite balance—greater than the sum of its parts.",2025-07-22T05:38:03Z,2025-07-22T05:38:03Z,0,False,0.0,2026-05-20T02:01:13.824818
Casablanca,ED3l5fWzFio,UgyijkLiox_yH6_yGDF4AaABAg,,@lawrencejchristie6193,Beyond wonderful. A truly important  American movie - the world is on fire.,2025-07-21T04:00:09Z,2025-07-21T04:01:32Z,1,False,0.0,2026-05-20T02:01:13.824823
Casablanca,ED3l5fWzFio,UgwLvU2JWLhJRylysXZ4AaABAg,,@byron8657,Wow this Casablanca is made and released in 1942 while watching it i came across on what the leader of the resistance who came with Elsa Ingrid Bergman while the German officer told him that there will be terrible dire consequences if you don’t tell us the other leaders of resistance in other European countries. He told the German officer that i have been incarcerated in a German concentration camp for a year and why do you think i will tell their names to you here now when you have a more persuasive means inside the camps. So what is my take is that in 1942 the US Intelligence Army Service has already have a somewhat a little bit knowledge on what is happening inside the German concentration camps spread throughout Europe contrary on what the Western Media tells us about that time and now that US and General Eisenhower the Supreme Commander of the US forces have no idea whatsoever about the existence of these concentration camps. K,2025-07-19T00:04:04Z,2025-07-19T00:04:04Z,0,False,0.0,2026-05-20T02:01:13.824830
Casablanca,ED3l5fWzFio,UgwtK3mh9tL3S_sVbo94AaABAg,,@dkcorderoyximenez3382,"A flawless presentation of a flawless film's nuts and bolts...
Warner Bros. have produced 90% of my favorite classic films...they still rock the Casbah...",2025-07-18T18:02:52Z,2025-07-18T18:02:52Z,0,False,0.0,2026-05-20T02:01:13.824835
Casablanca,ED3l5fWzFio,Ugy-JftlpyVwxiLut3R4AaABAg,,@gatsby414,LBC here...,2025-07-16T05:59:55Z,2025-07-16T05:59:55Z,0,False,0.0,2026-05-20T02:01:13.824842
Casablanca,ED3l5fWzFio,UgzKLZrcAFbjtVQIJ_p4AaABAg,,@jburt56,The film presents the struggle between idealism and cynicism both in world affairs and romantic relationships. . .,2025-07-08T23:23:00Z,2025-07-08T23:23:00Z,0,False,0.0,2026-05-20T02:01:13.824847
Casablanca,ED3l5fWzFio,UgxLcfduZdWw-16MiRd4AaABAg,,@finetsatos,"We're talking about a movie that really moves you deeply. I've watched it over 50 times - it's one of those films you just can't get enough of! In fact, I even bought it on YouTube on June 16, 2025.",2025-07-05T17:09:46Z,2025-07-05T17:09:46Z,12,False,0.0,2026-05-20T02:01:13.824852
Casablanca,ED3l5fWzFio,UgwCaoS6GJ1DW16Z5tN4AaABAg,,@javacup912,"I'm nearly 66 years old and have never seen this movie, though I heard much about it, and watched many clips, especially the last scene with Bogart and Ingrid Bergman, and that hat, wow, what a beauty she was. I have to make some time to find it, and watch it.",2025-07-04T02:31:40Z,2025-07-04T02:31:40Z,2,False,0.0,2026-05-20T02:01:13.824857
Casablanca,ED3l5fWzFio,UgxTean_jR4bUOAh5sZ4AaABAg,,@artbagley1406,"For Michael Curtiz, even the camera has to hit its own mark! A veritable DANCE for the cinematographer, the cameramen, the actors, lighting director, all in the scope of the camera's lens.",2025-07-03T19:29:35Z,2025-07-03T19:29:35Z,1,False,0.0,2026-05-20T02:01:13.824864
Casablanca,ED3l5fWzFio,Ugw4zIlqhPCsD4soILp4AaABAg,,@MartellOlafeso,,2025-06-24T12:46:39Z,2025-06-24T12:46:39Z,0,False,0.0,2026-05-20T02:01:13.824869
Casablanca,ED3l5fWzFio,UgyhTj4KVkQkrv1b3F54AaABAg,,@Sigma10-c1k,Of course if made today Bogart and Claud Rains characters would be flying off togeater as the romantic scene at the end,2025-06-18T02:35:22Z,2025-06-18T02:35:22Z,0,False,0.0,2026-05-20T02:01:13.824874
Casablanca,ED3l5fWzFio,UgybSIHLemJR2xH-TJx4AaABAg,,@kennethgoldberg83,Claude Rains,2025-06-16T02:34:51Z,2025-06-16T02:34:51Z,0,False,0.0,2026-05-20T02:01:13.824879
Casablanca,ED3l5fWzFio,Ugzo0NGi-xTdUcy2ErZ4AaABAg,,@JohnMacFergus-oz5cp,Thanks to all for Casablanca. It was a film that changed my life.❤,2025-06-16T02:20:25Z,2025-06-16T02:20:25Z,0,False,0.0,2026-05-20T02:01:13.824884
Casablanca,ED3l5fWzFio,UgyZSE2_F9-YE2CNC6V4AaABAg,,@v.p.6593,Clikbait. Not a single behind-the-scenes scene...,2025-06-06T07:36:42Z,2025-06-06T07:36:42Z,0,False,1.0,2026-05-20T02:01:13.824889
Casablanca,ED3l5fWzFio,Ugx2prppvdF65zJb-254AaABAg,,@v.p.6593,"6:34 These men are ancestors of Jeffrey Epstein, the predator? Because they really do look alike...",2025-06-06T07:33:17Z,2025-06-06T07:33:43Z,0,False,0.0,2026-05-20T02:01:13.824896
Casablanca,ED3l5fWzFio,UgzDYvLxwmJuHj9Z-Lx4AaABAg,,@ferociousgumby,"That scene with the Germans singing, and the French national anthem breaking through - may I say, we in Canada are singing OUR national anthem loudly and proudly these days. This is one way in which a movie can have a powerful unintentional effect, even decades later.",2025-06-05T03:02:25Z,2025-06-05T03:02:25Z,1,False,1.0,2026-05-20T02:01:13.824901
Casablanca,ED3l5fWzFio,Ugy3djFE1whMRYqvcYt4AaABAg,,@dreamair91,Forever my very favorite film!  Thank you for all of the insights into its making!,2025-05-26T00:20:06Z,2025-05-26T00:20:59Z,0,False,0.0,2026-05-20T02:01:13.824906
Casablanca,ED3l5fWzFio,UgxSXsWxmd6HOzLhErJ4AaABAg,,@user-jq7rt1qu6i,I love Casablanca.  It has awesome music and beautiful clothing.  So elegant to have both women and men have pocket square.  Very detailed,2025-05-23T12:25:31Z,2025-05-23T12:25:31Z,0,False,0.0,2026-05-20T02:01:13.824912
Casablanca,ED3l5fWzFio,UgyYZlErM3AVAq4SpOB4AaABAg,,@billfly737,"""Bringing up Paris is poor salesmanship''
""I came here for the waters""",2025-05-13T01:31:47Z,2025-05-13T01:31:47Z,0,False,0.0,2026-05-20T02:01:13.824917
Casablanca,ED3l5fWzFio,UgxiaqoYSKIpmIljKPd4AaABAg,,@clairehorsfall1674,Brilliant beautiful movie very enduring . Old Movies 🎬 are the Best 👌,2025-05-12T23:01:52Z,2025-05-12T23:01:52Z,0,False,0.0,2026-05-20T02:01:13.824921
Casablanca,ED3l5fWzFio,UgwtY3PwUdC2Dz2RsoB4AaABAg,,@billstory8034,A great overview of a great production.,2025-05-11T01:27:49Z,2025-05-11T01:27:49Z,0,False,0.0,2026-05-20T02:01:13.824926
Casablanca,ED3l5fWzFio,UgxvKzYYYuzJJQ7-8QR4AaABAg,,@marysheehy4733,Crying still watching this,2025-05-08T22:39:01Z,2025-05-08T22:39:01Z,0,False,0.0,2026-05-20T02:01:13.824931
Casablanca,ED3l5fWzFio,UgzncT4sJAZjJz3UL9h4AaABAg,,@Bozakky,"If one doesn't pay for YouTube Premium, there are so many advertisements that watching something important is impossible to enjoy",2025-05-04T20:10:12Z,2025-05-04T20:10:12Z,0,False,0.0,2026-05-20T02:01:13.824936
Casablanca,ED3l5fWzFio,Ugwj_8TgBRciY6m8ajV4AaABAg,,@kathleenscullion8348,"Please,Philadelphia Orchestra, make ""Casablanca"" a film that you show while the orchestra plays the score. What a tribute to the film and Max Steiner while putting the music front and center.",2025-05-04T14:04:51Z,2025-05-04T14:04:51Z,0,False,0.0,2026-05-20T02:01:13.824941
Casablanca,ED3l5fWzFio,Ugz8Vd5s7-MyXPb8AJx4AaABAg,,@BernieDowling,"The great contribution of Claude Rains is acknowledged by some scenes, but not in words. Without Rains, it is just not Casablanca.",2025-04-29T02:43:01Z,2025-04-29T02:43:01Z,1,False,0.0,2026-05-20T02:01:13.824946
Casablanca,ED3l5fWzFio,Ugy7JPphO_t05PDHqDx4AaABAg,,@oldcrow187,"The uplifting score of ""Last of the Mohicans"" at the end fit's quite right.",2025-04-23T19:26:33Z,2025-04-23T19:26:33Z,0,False,0.0,2026-05-20T02:01:13.824951
Casablanca,ED3l5fWzFio,UgyHq9FusFw7hlxrMSF4AaABAg,,@crystalr7602,"At 66. I may be considered immature about my feelings about Casablanca, but I assure you, no one has more feeling of what happened back in those days as I. I am criticized by many for being into these old movies as if I lived back then and not into the ""newer"" movies. Movies these days don't have anywhere near the patriotism or sense of country as this movie when Paul Henried stood and rallied everyone to La Marsailles. I get so choked up from the patriotism it's like they say here - I cheer and cry for the lives of those back in those days. It's so amazing to me. Almost ashamed I get so emotional, but I do  and overcome with so much feeling you can't hold it in.",2025-04-23T01:45:28Z,2025-04-23T01:45:28Z,0,False,0.0,2026-05-20T02:01:13.824956
Casablanca,ED3l5fWzFio,UgwNRH_yU_sjP6uDzP54AaABAg,,@rustybearden1800,"I'm just a regular, passionate movie fan - I've watched this movie many, many times, with people who have no idea what it is or what it means - most viewers are surprised at how emotional and moving it is while having very clever humorous bits throughout. It is an extremely uncommon experience that is timeless",2025-04-23T00:52:32Z,2025-04-23T00:52:32Z,0,False,0.0,2026-05-20T02:01:13.824961
Casablanca,ED3l5fWzFio,UgxG2DZxuAEMvD8ZqHR4AaABAg,,@luisbohorquez7096,When Hollywood was Hollywood😢,2025-04-21T06:50:42Z,2025-04-21T06:50:42Z,0,False,0.0,2026-05-20T02:01:13.824966
Casablanca,ED3l5fWzFio,UgyrVtL6Q-u5-Eck5Kh4AaABAg,,@neilcrowesongs9768,More relevant now than in a long time.,2025-04-20T08:42:43Z,2025-04-20T08:42:43Z,0,False,0.0,2026-05-20T02:01:13.824971
Casablanca,ED3l5fWzFio,Ugxr9SGLxWg2qORqz9x4AaABAg,,@ScottieSlowpoke,I’m a sentimentalist. ❤,2025-04-16T18:43:49Z,2025-04-16T18:43:49Z,1,False,0.0,2026-05-20T02:01:13.824976
Casablanca,ED3l5fWzFio,UgxvOH1RBVk-DCNhAxZ4AaABAg,,@herbkingsland1122,"I wanted to make some comments about the “Deleted scene” in the Casablanca movie.  Then that documentary was Cut Short, with No ending.  What I wanted to say was:  “Again I see here, that too many people here have their Inputs up their Outputs “ = that included the writers, editors, and the narrators.
And Where was the Deleted Scene.?  NOW MY COMMENTS WHERE GO WHERE.?  I will just go back to sleep.",2025-04-11T16:19:57Z,2025-04-11T16:19:57Z,0,False,0.0,2026-05-20T02:01:13.824981
Casablanca,ED3l5fWzFio,UgyP0pGYdu9sAA8YupB4AaABAg,,@Johnny_Guitar,"Goldwyn, Friedkin, Speilberg, Mayer, Selznick, Cohn, Epstein ...... uhhhmm wait!  Never mind.",2025-04-04T10:26:30Z,2025-04-04T10:26:30Z,1,False,0.0,2026-05-20T02:01:13.824986
Casablanca,ED3l5fWzFio,Ugwlf6j0MCj51v8u2mp4AaABAg,,@p38cobra,Max Steiner = Mediocre,2025-03-29T12:23:45Z,2025-03-29T12:23:45Z,0,False,0.0,2026-05-20T02:01:13.824991
Casablanca,ED3l5fWzFio,UgwPd2YAqK0pY2P1y814AaABAg,,@schuhmansmodelshop8657,It's definitely one of my favorites.  It a stop and watch movie for me.,2025-03-20T20:56:17Z,2025-03-20T20:56:17Z,0,False,0.0,2026-05-20T02:01:13.824999
Casablanca,ED3l5fWzFio,UgzBgYHybxRGsLYZRCp4AaABAg,,@TonyGould-p7e,Brilliant  film,2025-03-12T21:21:43Z,2025-03-12T21:21:43Z,0,False,0.0,2026-05-20T02:01:13.825004
Casablanca,ED3l5fWzFio,UgxMj7pDMRVtRRDjU414AaABAg,,@lincolncontinental9479,love love love LOVE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . hate hate hate FACISM,2025-03-11T15:28:23Z,2025-03-11T15:29:13Z,0,False,0.0,2026-05-20T02:01:13.825009
Casablanca,ED3l5fWzFio,UgzI9hwueCtcitf-et54AaABAg,,@jeanb.2152,"I had no idea! Thank you! Now I realize why ""Casablanca"" is my favorite film!",2025-03-10T08:17:05Z,2025-03-10T08:17:05Z,1,False,0.0,2026-05-20T02:01:13.825014
Casablanca,ED3l5fWzFio,Ugwn9FI2_-4-FfQ_xHR4AaABAg,,@davidswift7776,Simply superb commentary!,2025-03-07T16:51:58Z,2025-03-07T16:51:58Z,1,False,0.0,2026-05-20T02:01:13.825019
Casablanca,ED3l5fWzFio,UgzHF-UfZKQRUpN5w0Z4AaABAg,,@LilianEl-Ella,im moroccan and my mom watched this film when she was little,2025-02-28T07:04:56Z,2025-02-28T07:04:56Z,1,False,0.0,2026-05-20T02:01:13.825024
Casablanca,ED3l5fWzFio,UgzBhUcAk0zAbp87w4d4AaABAg.ATNGF275_zaATOzI0QcTdm,UgzBhUcAk0zAbp87w4d4AaABAg,@Charles-t7z,"It was MADE by  Americans, dufus.",2026-02-19T06:23:36Z,2026-02-19T06:27:39Z,0,True,,2026-05-20T02:01:14.170813
Casablanca,ED3l5fWzFio,UgwAXDv4Hlu0N4Rnf-14AaABAg.AT6xH1Nj0a5ATOzMScFA95,UgwAXDv4Hlu0N4Rnf-14AaABAg,@Charles-t7z,Who?,2026-02-19T06:24:13Z,2026-02-19T06:24:13Z,0,True,,2026-05-20T02:01:14.324654
Casablanca,ED3l5fWzFio,Ugyy8EQtHLlPvM2lxxJ4AaABAg.ARnUuQqoJWAAVkg9U3hBl0,Ugyy8EQtHLlPvM2lxxJ4AaABAg,@annchabassol5804,"I think he said ""patriotic zeitgeist"" This documentary doesn't have subtitles so it's an easy mistake to make LOL",2026-04-18T19:01:44Z,2026-04-18T19:01:44Z,0,True,,2026-05-20T02:01:14.410380
Casablanca,ED3l5fWzFio,UgzCI_ABXNqdb4Oj15l4AaABAg.AORGA_YXzzPATOzVuy19lx,UgzCI_ABXNqdb4Oj15l4AaABAg,@Charles-t7z,"Yeah, such a major character in the movie. 🙄",2026-02-19T06:25:30Z,2026-02-19T06:25:30Z,0,True,,2026-05-20T02:01:14.569877
Casablanca,ED3l5fWzFio,Ugxy2Jz32OwzWEoWhqF4AaABAg.AMgIKqkjyVfAQUcjYsZiLH,Ugxy2Jz32OwzWEoWhqF4AaABAg,@Ladybird-s5j,Oh be quiet,2025-12-08T21:27:47Z,2025-12-08T21:27:47Z,0,True,,2026-05-20T02:01:14.666486
Casablanca,ED3l5fWzFio,UgyZSE2_F9-YE2CNC6V4AaABAg.AJ0mZcxxBMaAJA3Sp38Ivt,UgyZSE2_F9-YE2CNC6V4AaABAg,@snakeshift9172,Are you dense?,2025-06-09T22:06:13Z,2025-06-09T22:06:13Z,1,True,,2026-05-20T02:01:14.799256
Casablanca,ED3l5fWzFio,UgzDYvLxwmJuHj9Z-Lx4AaABAg.AIyiNrpj-JcALFyDMpko9f,UgzDYvLxwmJuHj9Z-Lx4AaABAg,@howardhughes7596,I start crying most every time I see that scene. Great scene of a great movie.,2025-07-31T22:09:55Z,2025-07-31T22:09:55Z,0,True,,2026-05-20T02:01:14.933984
Casablanca,MF7JH_54d8c,UgwcA5jK6ZAz4EOqqFV4AaABAg,,@greatlakescitizen,"Claude Rains' character has most of the the best lines. Eg- ""Round up the usual suspects!""",2026-05-20T01:44:21Z,2026-05-20T01:44:21Z,0,False,0.0,2026-05-20T02:01:15.487761
Casablanca,MF7JH_54d8c,Ugzp9hOces_6swD7jud4AaABAg,,@NickLowfield,"If I cry during this trailer, imagine me during the movie.",2026-04-24T18:25:12Z,2026-04-24T18:25:12Z,0,False,0.0,2026-05-20T02:01:15.487780
Casablanca,MF7JH_54d8c,UgwMwOrzRPtGCAPtirB4AaABAg,,@AmarRamdial,❤❤❤🇹🇹,2026-03-24T15:24:41Z,2026-03-24T15:24:41Z,0,False,0.0,2026-05-20T02:01:15.487786
Casablanca,MF7JH_54d8c,UgzuIUxdpi5L2LYm6A94AaABAg,,@Dattybayo,Awful trailer,2026-03-18T18:21:48Z,2026-03-18T18:21:48Z,0,False,0.0,2026-05-20T02:01:15.487794
Casablanca,MF7JH_54d8c,Ugxs1sGhzdyy3EryKcN4AaABAg,,@jamesclarkmaxwell-v2n,"General George S. Patton landed in Morocco on November 8, 1942, as part of the Operation Torch Allied invasion of North Africa. Commanding the  Task Force, he led American troops to secure the port of Casablanca

someone told me",2026-03-12T20:33:15Z,2026-03-12T20:33:15Z,0,False,0.0,2026-05-20T02:01:15.487799
Casablanca,MF7JH_54d8c,Ugw7QUlyStPDtRghVpF4AaABAg,,@TheGreenEyedLeo,You changed the trailer? Awful 👎,2026-03-04T06:22:11Z,2026-03-04T06:22:11Z,0,False,1.0,2026-05-20T02:01:15.487805
Casablanca,MF7JH_54d8c,UgyV9ZNTkUm9uMgwAAZ4AaABAg,,@dhoefdan117,El doblaje con IA que hicieron de este tráiler es una tremenda basura. Respeten el trabajo de voz.,2026-02-15T02:01:09Z,2026-02-15T02:01:09Z,0,False,0.0,2026-05-20T02:01:15.487810
Casablanca,MF7JH_54d8c,UgzyAwDmCT_vxf6FkUN4AaABAg,,@LanaMadatova,The movie I was promised to someone to watch together if you see this know that I’m thinking of you.,2026-01-29T22:58:03Z,2026-01-29T22:58:03Z,2,False,0.0,2026-05-20T02:01:15.487818
Casablanca,MF7JH_54d8c,Ugz5nyLdZS_UiBHuTGV4AaABAg,,@kpwatchingmovies,Bravo to whoever edited this trailer,2026-01-25T07:26:32Z,2026-01-25T07:26:32Z,1,False,1.0,2026-05-20T02:01:15.487823
Casablanca,MF7JH_54d8c,UgwZfvcJq1um6tvdmqt4AaABAg,,@dahiruahmadali8816,Wow,2026-01-18T20:05:44Z,2026-01-18T20:05:44Z,0,False,0.0,2026-05-20T02:01:15.487828
Casablanca,MF7JH_54d8c,UgxT5K_cPBqscGYmvfh4AaABAg,,@mehreenaahmad2442,Who said this trailer isn't great? It's sublime,2026-01-12T10:10:41Z,2026-01-12T10:10:41Z,1,False,0.0,2026-05-20T02:01:15.487834
Casablanca,MF7JH_54d8c,UgwtZed7YFFmKhFYokJ4AaABAg,,@eas3273,Casablanca muito bom 2/1/26 ⭐⭐⭐⭐ 1:03,2026-01-03T15:40:25Z,2026-01-03T15:40:25Z,1,False,0.0,2026-05-20T02:01:15.487838
Casablanca,MF7JH_54d8c,Ugz2giPrQDyUqssqj-l4AaABAg,,@akshay58666,ശ്രീനിവാസന്റെ പഴയ ഇന്റർവ്യൂ കണ്ട് വന്നവർ ഉണ്ടോ 😁,2025-12-29T16:49:02Z,2025-12-29T16:49:02Z,1,False,0.0,2026-05-20T02:01:15.487843
Casablanca,MF7JH_54d8c,UgxUiBrMMJu0uXZLfcR4AaABAg,,@Jerbod2,This is a straight rip-off of Grim Fandango.,2025-12-25T13:53:24Z,2025-12-25T13:53:24Z,0,False,0.0,2026-05-20T02:01:15.487849
Casablanca,MF7JH_54d8c,UgxSp814oLL1Mk86vWx4AaABAg,,@FantasyJourney,ശ്രീനിവാസൻ പറഞ്ഞിട്ട് വന്നവർ ആരൊക്കെ 😊,2025-12-23T23:03:15Z,2025-12-23T23:03:15Z,1,False,0.0,2026-05-20T02:01:15.487854
Casablanca,MF7JH_54d8c,UgwkGHBw9DnP9g5A5SR4AaABAg,,@federicamerlinareynaga8817,"Partee doooos.
Porfavorcito",2025-12-07T00:14:34Z,2025-12-07T00:14:34Z,0,False,0.0,2026-05-20T02:01:15.487859
Casablanca,MF7JH_54d8c,Ugz-dwRCjMWrGVnL4_F4AaABAg,,@tanimking825,Can't wait to watch on Netflix,2025-12-06T10:50:23Z,2025-12-06T10:50:23Z,0,False,0.0,2026-05-20T02:01:15.487864
Casablanca,MF7JH_54d8c,Ugw4_ZvXFipoATbhyOp4AaABAg,,@joanmiller-n9f,Legendary movie ❤,2025-12-05T15:33:51Z,2025-12-05T15:33:51Z,0,False,0.0,2026-05-20T02:01:15.487875
Casablanca,MF7JH_54d8c,UgxlOpTjWkjENEsS-aN4AaABAg,,@MarwanBeeKeeper,Anyone here in 1658,2025-12-04T21:00:26Z,2025-12-04T21:00:26Z,0,False,0.0,2026-05-20T02:01:15.487880
Casablanca,MF7JH_54d8c,UgwAPTHWVoXkY1Z2LVB4AaABAg,,@Marika-b6v7n,ÜDV!!!Fantasztikusan. Jó. Film volt..Ők  még tudtak.     MI AREMEK FILM..JÓ  SZEREPLOKKEL❤❤❤❤,2025-12-01T09:03:12Z,2025-12-01T09:03:12Z,0,False,0.0,2026-05-20T02:01:15.487885
Casablanca,MF7JH_54d8c,Ugxvux0HbkCFFLN7TkZ4AaABAg,,@youdontknowthisname,Luca magmotta brings me here,2025-11-29T18:01:57Z,2025-11-29T18:01:57Z,0,False,0.0,2026-05-20T02:01:15.487891
Casablanca,MF7JH_54d8c,UgxKOo4sGTKOdzjcn-p4AaABAg,,@JosephStaylo,"How many times does pictures on nobody? Watch me and she taught me how to read that book and join or generally, I think is the waste of time that we care about David, and I go through just Benjamin you don't care about me, but this is Oswald, say discard him if you get all about it.  But you don't remember who's dying, but you don't even meet like I was a piece of c*** hanging out at shoelaces for 54 Chester street is the 40 albums why she loved me and I'm not Mrs. Danis not around because it's short, you never know more Joan, I talk. She loves them all very much.  As\n You taught me how to read 1974 75 and grahamhousen helped me. This is abanca Jones for Shaw, Debbie Allen couch, Joe Molly Michael Jackson's cut uncle and my dad, I guess it was a waste of time. Joe westol bell domain mister  Franklin Roosevelt bell again and the phone company Graham bell and tell you, I think it was a piece of garbage, right, Al I know, you listen to me, you know who it is one of those guys beach Gomez, what kind of fun was she taught me how to read the writing.  Stupidity",2025-11-24T06:06:29Z,2025-11-24T06:06:29Z,0,False,0.0,2026-05-20T02:01:15.487896
Casablanca,MF7JH_54d8c,Ugx40ULD-EqAHa_NPqd4AaABAg,,@Coper79,Legendariaaaa,2025-11-23T02:28:33Z,2025-11-23T02:28:33Z,0,False,0.0,2026-05-20T02:01:15.487900
Casablanca,MF7JH_54d8c,UgwXhDPv_TnkOwYaBaZ4AaABAg,,@Whalesrooftop,😢,2025-11-18T09:01:41Z,2025-11-18T09:01:41Z,0,False,0.0,2026-05-20T02:01:15.487905
Casablanca,MF7JH_54d8c,Ugz92AknkbkFT-ZGhcN4AaABAg,,@michaelnixon4856,Probably the most perfect movie ever.,2025-10-30T21:49:30Z,2025-10-30T21:49:30Z,1,False,0.0,2026-05-20T02:01:15.487910
Casablanca,MF7JH_54d8c,UgzfhHolriqzTuDkqoR4AaABAg,,@MimonJesus67,Casablanca is the greatest movie of  all time.,2025-10-22T20:40:18Z,2025-10-22T20:40:18Z,1,False,1.0,2026-05-20T02:01:15.487915
Casablanca,MF7JH_54d8c,Ugz90mPfr6eCfl-KZwh4AaABAg,,@richardrickbarrow,WW2 was raging and then there was: Casablanca.,2025-09-10T03:47:16Z,2025-09-10T03:47:16Z,3,False,0.0,2026-05-20T02:01:15.487920
Casablanca,MF7JH_54d8c,UgzmPd2MTznjN8IV2T94AaABAg,,@beingnolan-og,Anyone After Sreenivasan Interview 😌,2025-09-02T11:23:22Z,2025-09-02T11:23:22Z,1,False,0.0,2026-05-20T02:01:15.487928
Casablanca,MF7JH_54d8c,UgzjJGglbT88ZF31bXJ4AaABAg,,@ahc1230,Watching this while on vacation in Casablanca,2025-08-16T21:49:48Z,2025-08-16T21:49:48Z,1,False,0.0,2026-05-20T02:01:15.487933
Casablanca,MF7JH_54d8c,UgwpJfUevCygsFgoiWJ4AaABAg,,@bighand1530,END TIMES EVENTS IN FAST MOTION! from the Watchman River channel brought me back here.,2025-08-06T16:14:17Z,2025-08-06T16:14:17Z,0,False,0.0,2026-05-20T02:01:15.487938
Casablanca,MF7JH_54d8c,UgzWrOZ351oWvNFo24p4AaABAg,,@jeremiahfino7905,Most of the lines are improvised. No wonder it is catchy.,2025-08-04T13:45:30Z,2025-08-04T13:45:30Z,1,False,0.0,2026-05-20T02:01:15.487943
Casablanca,MF7JH_54d8c,Ugy8fnbTJD2TMiP9vKN4AaABAg,,@oliviam2095-r9k,"Casablanca is one of the most famous movies of all time. Therefore, it is disheartening to see that its trailer, with over 500,000 views, does not have closed captions. Without closed captions, you are preventing people within the deaf and hard-of-hearing community from accessing this content. Therefore, I am commenting on behalf of these communities to request that CC be added to this video.",2025-07-17T18:47:03Z,2025-07-17T18:47:03Z,2,False,2.0,2026-05-20T02:01:15.487948
Casablanca,MF7JH_54d8c,UgyKJF2Ob8pBnXh47Ht4AaABAg,,@finetsatos,"We're talking about a movie that really moves you deeply. I've watched it over 50 times - it's one of those films you just can't get enough of! In fact, I even bought it on YouTube on June 16, 2025.",2025-07-05T17:07:20Z,2025-07-05T17:07:20Z,28,False,3.0,2026-05-20T02:01:15.487952
Casablanca,MF7JH_54d8c,UgxI0Hy8ryPuvuLuhQt4AaABAg,,@clivewiggins4038,what is the song at 13 seconds,2025-06-21T22:31:02Z,2025-06-21T22:31:02Z,1,False,0.0,2026-05-20T02:01:15.487958
Casablanca,MF7JH_54d8c,UgzLju6XHv85P7LaZzx4AaABAg,,@warnercomms,Superb 💜,2025-06-19T19:54:23Z,2025-06-19T19:54:23Z,0,False,0.0,2026-05-20T02:01:15.487963
Casablanca,MF7JH_54d8c,UgytbxYUwGqaJmdji_Z4AaABAg,,@XeniusChannel,"I can't wait for the movie :D




.....oh wait",2025-05-23T14:45:06Z,2025-05-23T14:45:06Z,0,False,0.0,2026-05-20T02:01:15.487967
Casablanca,MF7JH_54d8c,UgywES14AwfZO_15AKZ4AaABAg,,@amyclarke41,great ax,2025-05-06T15:33:25Z,2025-05-06T15:33:25Z,1,False,0.0,2026-05-20T02:01:15.487972
Casablanca,MF7JH_54d8c,Ugxx0guWkOrfrjj3DLR4AaABAg,,@haesoo215,1:54 kinda looks like RDJ or Al Pacino Godfather era lol,2025-05-02T01:07:18Z,2025-05-02T01:07:18Z,1,False,0.0,2026-05-20T02:01:15.487981
Casablanca,MF7JH_54d8c,UgwfjUif9jNGovJOqRF4AaABAg,,@ewkepee,Black mirror…?,2025-04-12T21:13:04Z,2025-04-12T21:13:04Z,2,False,0.0,2026-05-20T02:01:15.487986
Casablanca,MF7JH_54d8c,UgzF6Snq_2lzel-MogR4AaABAg,,@m3talentagency680,A masterpiece. Bravo!,2025-04-08T05:21:27Z,2025-04-08T05:21:27Z,0,False,0.0,2026-05-20T02:01:15.487990
Casablanca,MF7JH_54d8c,UgyqnoA8bhF_lFc9Eop4AaABAg,,@moortv355,Peace The Science ... Love Passion...,2025-04-01T22:15:14Z,2025-04-01T22:15:14Z,0,False,0.0,2026-05-20T02:01:15.487995
